Artist,Album,Year_of_Release,Song_Number,Song,Feature,Genre1,Genre2,Genre3,RM_Voice,RM_Write,RM_Compose,RM_Produce,SUGA_Voice,SUGA_Write,SUGA_Compose,SUGA_Produce,J-Hope_Voice,J-Hope_Write,J-Hope_Compose,J-Hope_Produce,Jin_Voice,Jin_Write,Jin_Compose,Jin_Produce,Jimin_Voice,Jimin_Write,Jimin_Compose,Jimin_Produce,V_Voice,V_Write,V_Compose,V_Produce,Jungkook_Voice,Jungkook_Write,Jungkook_Compose,Jungkook_Produce
BTS,Wings,2016,14,2! 3!,,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Wings,2016,15,Interlude: Wings,,EDM,Dance,House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,01,Intro: Boy Meets Evil,,Hip-Hop,,,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,02,Blood Sweat & Tears,,Moombahton ,Reggaeton,House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,03,Begin,,Hip-Hop,R&B,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,04,Lie,,Ballad,Pop,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,05,Stigma,,Neo-Soul,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
BTS,You Never Walk Alone,2017,06,First Love,,Hip-Hop,,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,07,Reflection,,Hip-Hop,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,08,MAMA,,Hip-Hop,Jazz,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,09,Awake,,Ballad,,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,10,Lost,,R&B,Pop,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,11,BTS Cypher 4,,Hip-Hop,Trap,,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,12,Am I Wrong,,Blues,Hip-Hop,,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,13,21st Century Girl,,Dance,EDM,,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,14,2! 3! (Still Wishing For More Good Days),,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,15,Spring Day,,Punk Rock,British Rock,Alternative Hip-Hop,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,16,Not Today,,Moombahton,Reggaeton ,House,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,17,Outro: Wings,,EDM,Dance,House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,18,A Supplementary Story: You Never Walk Alone,,Pop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,01,Intro: Serendipity,,Alternative R&B,Ambient,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,02,DNA,,EDM,Future Bass,Electropop,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,03,Best of Me,,EDM,Electropop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,04,Dimple,,Electropop,,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,05,Pied Piper,,Pop,Funk,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,06,Skit: Billboard Music Awards Speech,,NONE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,07,MIC Drop,,Hip-Hop,Trap,,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,08,Go Go,,Hip-Hop,Funk,,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,09,Outro: Her,,Hip-Hop,Jazz,,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,10,Skit: Hesitation and Fear,,NONE,,,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,11,Sea,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,01,Intro: Singularity,,R&B,Neo Soul,Jazz,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,02,FAKE LOVE,,Rap Rock,Emo Hip-Hop,Future Bass,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,03,The Truth Untold,,Ballad,Pop,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,04,134340,,Jazz,Funk,Club Jazz,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,05,Paradise,,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,06,Love Maze,,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,07,Magic Shop,,EDM,Pop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1
BTS,LOVE YOURSELF 轉 'Tear',2018,08,Airplane pt.2,,Latin Pop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,09,Anpanman,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,10,So What,,EDM,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 轉 'Tear',2018,11,Outro: Tear,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,01,Euphoria,,EDM,Future Bass,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,02,Trivia 起: Just Dance,,EDM,Pop,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,03,Serendipity (Full Length Edition),,Alternative R&B,Ambient,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,04,DNA,,EDM,Future Bass,Electropop,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,05,Dimple,,Electropop,,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,06,Trivia 承: Love,,Hip-Hop,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,07,Her,,Hip-Hop,Jazz,,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,08,Singularity,,R&B,Neo Soul,Jazz,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,09,FAKE LOVE,,Rap Rock,Emo Hip-Hop,Future Bass,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,10,The Truth Untold,,Ballad,Pop,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,11,Trivia 轉: Seesaw,,Hip-Hop,Funk,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,12,Tear,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,13,Epiphany,,Alternative Rock,Ballad,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,14,I'm Fine,,EDM,Drum and Bass,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,15,IDOL,,Samul nori ,Trap,EDM,1,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,16,Answer: Love Myself,,Pop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,17,Magic Shop,,EDM,Pop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1
BTS,LOVE YOURSELF 結 'Answer',2018,18,Best of Me,,EDM,Electropop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,19,Airplane pt.2,,Latin Pop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,20,Go Go,,Hip-Hop,Funk,,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,21,Anpanman,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,22,MIC Drop,,Hip-Hop,Trap,,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,23,DNA (Pedal 2 LA Mix),,Rock,Future Bass,,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,24,FAKE LOVE (Rocking Vibe Mix),,Rap Rock,Emo Hip-Hop,Future Bass,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,25,MIC Drop (Steve Aoki Remix)[Full Length Edition],,Hip-Hop,,,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 結 'Answer',2018,26,IDOL feat. Nicki Minaj,Nicki Minaj,Samul nori ,Trap,EDM,1,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,MAP OF THE SOUL: PERSONA,2019,01,Intro: Persona,,Hip-Hop,Trap,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,MAP OF THE SOUL: PERSONA,2019,02,Boy with Luv (feat. Halsey),Halsey,Funk Pop,Nu-disco,Hip-Hop,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,MAP OF THE SOUL: PERSONA,2019,03,Mikrokosmos,,Synth-Pop,Pop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,MAP OF THE SOUL: PERSONA,2019,04,Make It Right,,R&B,Contemporary R&B,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,MAP OF THE SOUL: PERSONA,2019,05,HOME,,R&B,Pop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,MAP OF THE SOUL: PERSONA,2019,06,Jamais Vu,,R&B,Pop,,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BTS,MAP OF THE SOUL: PERSONA,2019,07,Dionysus,,Rap Rock,Hip-Hop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
RM,RM,2015,01,Voice,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,02,Do You,,Hip-Hop,Dancehall,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,03,Awakening,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,04,Monster,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,05,Throw Away,,Big beat,Breakbeat,Grim,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,06,Joke,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,07,God Rap,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,08,Rush,Krizz Kaliko,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,09,Life,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,10,Adrift,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,RM,2015,11,I Believe,,Hip-Hop,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,mono.,2018,01,tokyo,,Hip-Hop,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,mono.,2018,02,seoul (prod. HONNE),,Hip-Hop,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,mono.,2018,03,moonchild,,Alternative R&B,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,mono.,2018,04,badbye,eAeon,Hip-Hop,Indie,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,mono.,2018,05,uhgood,,Hip-Hop,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,mono.,2018,06,everythingoes,Nell,Indie-Rock,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,mono.,2018,07,forever rain,,Hip-Hop,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,01,Intro ; Dt sugA, DJ Friz,Turntablism Hip-Hop,Hip-Hop,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,02,Agust D,,Hip-Hop,Hardcore Hip-Hop,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,03,give it to me,,Hip-Hop,Hardcore Hip-Hop,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,04,Skit,,NONE,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,05,724148,,Hip-Hop,Hardcore Hip-Hop,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,06,140503 at dawn,,Hip-Hop,Hardcore Hip-Hop,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,07,The Last,,Hip-Hop,Hardcore Hip-Hop,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,08,Tony Montana,Yankie,Hip-Hop,Trap,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,09,"Interlude_dream, Reality",,Hip-Hop,,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUGA,Agust D,2016,10,So Far Away,Suran,Hip-Hop,,,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j-hope,Hope World,2018,01,Hope World,,Hip-Hop,Dance Pop,EDM,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j-hope,Hope World,2018,02,"P.O.P (Piece of Peace), Pt. 1",,Hip-Hop,Pop,,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j-hope,Hope World,2018,03,Daydream,,Hip-Hop,Dance Pop,Hip House,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j-hope,Hope World,2018,04,Base Line,,Hip-Hop,Trap,,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j-hope,Hope World,2018,05,HANGSANG,Supreme Boi,Hip-Hop,Trap,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j-hope,Hope World,2018,06,Airplane,,Hip-Hop,,,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j-hope,Hope World,2018,07,Blue Side (Outro),,Hip-Hop,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
